Date,Project_ID,Project_Type,Sprint_ID,Task_Count,Complexity_Level,Estimated_Effort,Team_Size,Developers,Testers,Analysts,Actual_Effort,Resource_Demand
08-09-2025,P108,AI,36,18,Medium,94,5,3,1,1,97,3
09-09-2025,P117,AI,36,16,Medium,74,,2,1,1,83,3
10-09-2025,P108,AI,37,25,Low,119,8,4,2,2,132,5
11-09-2025,P105,Mobile,37,19,Medium,95,5,3,1,1,95,4
12-09-2025,P118,Mobile,37,25,Medium,112,7,4,2,1,112,5
13-09-2025,P114,Mobile,37,24,Medium,116,5,3,1,1,116,4
14-09-2025,P108,Enterprise,37,16,Medium,84,3,2,1,0,84,3
15-09-2025,P119,Web,37,25,High,135,,4,2,1,135,5
16-09-2025,P110,Mobile,37,17,Low,59,5,3,1,1,62,3
17-09-2025,P107,Web,38,23,High,134,5,3,1,1,134,5
18-09-2025,P108,Web,38,20,High,100,6,3,2,1,102,5
19-09-2025,P105,Enterprise,38,28,Medium,165,7,4,2,1,170,5
20-09-2025,P114,Mobile,38,14,Low,48,4,2,1,1,53,3
21-09-2025,P118,Enterprise,38,20,Medium,84,5,3,1,1,91,
22-09-2025,P115,Web,38,13,Medium,53,3,2,1,0,60,3
23-09-2025,P113,Mobile,38,24,Medium,113,5,3,1,1,114,5
24-09-2025,P103,AI,39,24,Medium,134,5,3,1,1,,5
25-09-2025,P115,Mobile,39,14,Medium,46,4,2,1,1,51,4
26-09-2025,P112,Web,39,19,Medium,86,6,3,2,1,86,4
27-09-2025,P110,Mobile,39,42,Medium,182,11,6,3,2,192,6
28-09-2025,P112,Web,39,25,Medium,92,6,4,1,1,94,4
29-09-2025,P117,Enterprise,39,22,Medium,122,5,3,1,1,138,5
30-09-2025,P106,Mobile,39,14,Medium,53,4,2,1,1,56,2
01-10-2025,P115,Enterprise,40,34,High,250,8,5,2,1,250,9
02-10-2025,P106,Mobile,40,,Medium,136,,4,2,1,136,4
03-10-2025,P109,Enterprise,40,35,High,255,9,5,2,2,255,9
04-10-2025,P115,Web,40,19,Low,70,6,3,2,1,73,
05-10-2025,P119,AI,40,29,Medium,184,6,4,1,1,208,6
06-10-2025,P109,Web,40,16,Medium,44,4,2,1,1,49,2
07-10-2025,P102,AI,40,23,High,176,6,3,2,1,176,7
08-10-2025,P103,Enterprise,41,23,High,167,6,3,2,1,185,6
09-10-2025,P104,Enterprise,41,30,High,226,6,4,1,1,259,8
10-10-2025,P109,Mobile,41,28,Medium,119,7,4,2,1,122,5
11-10-2025,P115,Enterprise,41,27,Low,135,7,4,2,1,135,5
12-10-2025,P117,AI,41,31,Medium,,7,4,2,1,189,6
13-10-2025,P119,AI,41,23,High,170,6,3,2,1,176,6
14-10-2025,P108,Enterprise,41,15,Medium,86,4,2,1,1,89,3
15-10-2025,P116,Mobile,42,18,High,111,,3,2,1,111,4
16-10-2025,P109,Mobile,42,30,High,171,7,4,2,1,173,6
17-10-2025,P118,Enterprise,42,26,High,195,,4,2,1,209,5
18-10-2025,P114,Enterprise,42,12,Medium,78,3,2,1,0,81,3
19-10-2025,P117,Enterprise,42,20,Medium,111,5,3,1,1,115,4
20-10-2025,P110,AI,42,33,High,263,9,5,2,2,269,7
21-10-2025,P107,Enterprise,42,23,Low,96,6,3,2,1,105,4
22-10-2025,P113,Web,43,15,Medium,58,4,2,1,1,58,2
23-10-2025,P115,Enterprise,43,37,Medium,209,10,5,3,2,221,7
24-10-2025,P104,Enterprise,43,34,High,248,8,5,2,1,275,7
25-10-2025,P104,Mobile,43,40,High,249,8,5,2,1,249,7
26-10-2025,P114,Web,43,26,Medium,86,8,4,2,2,86,4
27-10-2025,P114,Web,43,,Medium,110,7,4,2,1,110,3
28-10-2025,P113,AI,43,24,Low,132,5,3,1,1,144,4
29-10-2025,P108,Mobile,44,17,Medium,,6,3,2,1,89,3
30-10-2025,P112,Web,44,24,High,122,5,3,1,1,137,4
31-10-2025,P117,Enterprise,44,32,High,220,7,4,2,1,220,7
01-11-2025,P115,Web,44,5,Medium,28,1,1,0,0,28,3
02-11-2025,P107,Mobile,44,25,High,151,7,4,2,1,151,5
03-11-2025,P102,Enterprise,44,31,High,209,6,4,1,1,212,8
04-11-2025,P103,Enterprise,44,12,Low,64,3,2,1,0,64,3
05-11-2025,P109,Web,45,26,Low,94,7,4,2,1,104,4
06-11-2025,P101,Mobile,45,26,Medium,113,7,4,2,1,114,4
07-11-2025,P113,AI,45,,Low,143,,4,2,1,151,5
08-11-2025,P113,AI,45,25,Low,112,7,4,2,1,112,5
09-11-2025,P102,Enterprise,45,19,Medium,96,5,3,1,1,104,4
10-11-2025,P107,Enterprise,45,27,High,190,7,4,2,1,190,6
11-11-2025,P104,AI,45,32,Medium,191,7,4,2,1,191,7
12-11-2025,P108,Enterprise,46,21,Low,103,6,3,2,1,103,4
13-11-2025,P100,Enterprise,46,32,High,222,7,4,2,1,244,7
14-11-2025,P117,AI,46,,Low,128,6,4,1,1,140,4
15-11-2025,P111,Mobile,46,,Medium,94,5,3,1,1,99,3
16-11-2025,P113,Mobile,46,41,Medium,173,,6,2,2,190,6
17-11-2025,P109,AI,46,,High,191,6,3,2,1,202,6
18-11-2025,P115,Web,46,23,Low,83,5,3,1,1,86,4
19-11-2025,P118,Mobile,47,29,Medium,133,6,4,1,1,133,6
20-11-2025,P109,Web,47,26,High,148,7,4,2,1,150,6
21-11-2025,P112,Mobile,47,8,Low,22,1,1,0,0,22,1
22-11-2025,P101,Enterprise,47,31,High,227,6,4,1,1,227,7
23-11-2025,P109,AI,47,37,Medium,218,9,5,2,2,,8
24-11-2025,P111,AI,47,,Medium,167,7,4,2,1,178,5
25-11-2025,P119,Mobile,47,,Medium,,5,3,1,1,96,5
26-11-2025,P104,Web,48,31,High,147,7,4,2,1,147,5
27-11-2025,P101,Mobile,48,29,High,171,7,4,2,1,187,
28-11-2025,P101,Mobile,48,28,Medium,123,7,4,2,1,123,4
29-11-2025,P102,Mobile,48,33,Medium,147,8,5,2,1,168,4
30-11-2025,P113,AI,48,20,Low,95,6,3,2,1,95,5
01-12-2025,P117,Mobile,48,29,Medium,127,7,4,2,1,127,
02-12-2025,P108,AI,48,17,Low,92,6,3,2,1,102,3
03-12-2025,P115,Mobile,49,,Medium,139,6,4,1,1,139,5
04-12-2025,P110,Web,49,31,Medium,107,7,4,2,1,116,3
05-12-2025,P102,AI,49,,High,266,7,4,2,1,266,8
06-12-2025,P107,Enterprise,49,25,High,190,6,4,1,1,199,5
07-12-2025,P117,Mobile,49,32,Low,120,7,4,2,1,123,4
08-12-2025,P112,Web,49,19,Low,,6,3,2,1,47,2
09-12-2025,P103,Enterprise,49,37,Medium,216,9,5,2,2,216,7
10-12-2025,P108,Enterprise,50,23,High,156,5,3,1,1,177,6
11-12-2025,P111,Web,50,25,Medium,116,,4,2,1,116,4
12-12-2025,P115,Web,50,20,Medium,79,5,3,1,1,90,3
13-12-2025,P117,Mobile,50,,High,75,4,2,1,1,75,3
14-12-2025,P107,Web,50,22,Medium,80,6,3,2,1,82,3
15-12-2025,P114,Mobile,50,23,Medium,110,5,3,1,1,,4
16-12-2025,P103,AI,50,33,Low,158,9,5,2,2,181,5
17-12-2025,P101,Mobile,51,19,High,96,5,3,1,1,108,4
18-12-2025,P103,Web,51,12,Low,47,4,2,1,1,51,2
19-12-2025,P117,AI,51,,Medium,127,5,3,1,1,133,5
20-12-2025,P111,Enterprise,51,,Medium,112,5,3,1,1,112,4
21-12-2025,P104,Enterprise,51,23,Medium,127,5,3,1,1,144,5
22-12-2025,P115,Enterprise,51,16,High,128,3,2,1,0,135,6
23-12-2025,P108,Web,51,32,Medium,130,7,4,2,1,146,4
24-12-2025,P106,Enterprise,52,15,Medium,,4,2,1,1,83,4
25-12-2025,P107,Mobile,52,20,Low,72,5,3,1,1,72,4
26-12-2025,P111,Mobile,52,32,Low,119,7,4,2,1,127,4
27-12-2025,P108,AI,52,33,High,250,9,5,2,2,276,8
28-12-2025,P114,Web,52,23,Medium,100,5,3,1,1,100,4
29-12-2025,P119,Web,52,33,Low,116,8,5,2,1,116,4
30-12-2025,P110,AI,52,22,High,179,5,3,1,1,,
31-12-2025,P118,AI,53,20,Low,93,5,3,1,1,99,4
01-01-2026,P117,AI,53,15,Medium,84,4,2,1,1,90,3
02-01-2026,P107,Mobile,53,21,High,122,5,3,1,1,122,4
03-01-2026,P119,Web,53,24,Low,73,5,3,1,1,79,3
04-01-2026,P104,AI,53,29,Medium,171,7,4,1,2,171,
05-01-2026,P105,Web,53,34,Medium,139,9,5,3,1,158,5
06-01-2026,P100,AI,53,12,Low,46,3,2,1,0,47,3
07-01-2026,P107,Mobile,54,30,Low,113,7,4,2,1,113,4
08-01-2026,P108,Web,54,,Low,68,5,3,1,1,70,3
09-01-2026,P113,Web,54,16,Medium,66,4,2,1,1,67,3
10-01-2026,P115,Enterprise,54,33,High,255,8,5,2,1,255,7
11-01-2026,P116,Web,54,46,Medium,168,10,6,2,2,189,6
12-01-2026,P107,Web,54,33,Medium,132,9,5,2,2,132,5
13-01-2026,P116,Mobile,54,29,Medium,126,7,4,2,1,127,6
14-01-2026,P100,Web,55,,High,176,8,5,2,1,176,5
15-01-2026,P112,Enterprise,55,20,Medium,123,5,3,1,1,128,5
16-01-2026,P115,Enterprise,55,24,Low,108,6,3,2,1,112,5
17-01-2026,P102,Mobile,55,23,Medium,101,6,3,2,1,112,5
18-01-2026,P102,AI,55,29,Low,109,8,4,2,2,109,
19-01-2026,P118,Mobile,55,33,Medium,157,9,5,3,1,157,
20-01-2026,P119,Mobile,55,19,Medium,94,5,3,1,1,94,
21-01-2026,P119,Enterprise,56,32,Low,145,7,4,2,1,157,6
22-01-2026,P103,AI,56,19,Medium,118,6,3,2,1,125,5
23-01-2026,P107,Enterprise,56,27,Medium,159,6,4,1,1,159,5
24-01-2026,P114,Enterprise,56,19,Medium,103,5,3,1,1,113,5
25-01-2026,P103,Mobile,56,9,Medium,42,4,2,1,1,46,3
26-01-2026,P108,Mobile,56,12,High,62,4,2,1,1,68,
27-01-2026,P115,Web,56,31,Low,97,7,4,2,1,97,4
